,incident_id,cc_code,incident_nmbr,timestamp,description,location,area,zoom_map,tb_xy,latitude,longitude,district,county_fips_id,city_fips_id,freeway_nmbr,freeway_direction,state_postmile,abs_postmile,severity,duration
1121,18614112,LAHB,190316,2019-03-16 19:03:00,1182-Trfc Collision-No Inj,I210 E / N Rosemead Blvd,Altadena,,,34.148192,-118.073425,7.0,37.0,,210,E,R29.511,29.8,,6.0
1227,18614277,LAHB,190316,2019-03-16 20:50:00,1125-Traffic Hazard,Lake Ave Onr / I210 E,Altadena,,,34.151858000000004,-118.12562,7.0,37.0,56000.0,210,E,R26.72,26.7,,2.0
133,18614714,LAHB,190317,2019-03-17 04:49:00,1125-Traffic Hazard,I210 E / I210 E I605 N Con,Baldwin Park,,,34.135132,-117.961403,7.0,37.0,19990.0,210,E,R36.211,36.5,,25.0
356,18615042,LAHB,190317,2019-03-17 10:45:00,1125-Traffic Hazard,I210 E / W Huntington Dr,Baldwin Park,,,34.140308000000005,-118.01678500000001,7.0,37.0,48648.0,210,E,R32.911,33.2,,58.0
371,18615061,LAHB,190317,2019-03-17 10:59:00,1125-Traffic Hazard,I210 E / N Baldwin Ave,Altadena,,,34.148653,-118.050169,7.0,37.0,2462.0,210,E,R30.811,31.1,,40.0
434,18615150,LAHB,190317,2019-03-17 11:56:00,1182-Trfc Collision-No Inj,I210 E / N Vernon Ave,Baldwin Park,,,34.126196,-117.916106,7.0,37.0,36826.0,210,E,R38.911,39.2,,94.0
533,18615297,LAHB,190317,2019-03-17 13:17:00,1183-Trfc Collision-Unkn Inj,I210 E / Sunflower Ave,Baldwin Park,,,34.117489,-117.84631999999999,7.0,37.0,30014.0,210,E,R43.211,43.5,,1.0
534,18615298,LAHB,190317,2019-03-17 13:14:00,1179-Trfc Collision-1141 Enrt,I210 E / Citrus Ave Oc,Baldwin Park,,,34.120767,-117.89013999999999,7.0,37.0,3386.0,210,E,R40.611,40.9,,13.0
549,18615319,LAHB,190317,2019-03-17 13:24:00,1179-Trfc Collision-1141 Enrt,I210 E / I605 S I210 E Con,Baldwin Park,,,34.133495,-117.954858,7.0,37.0,36826.0,210,E,R36.611,36.9,,29.0
887,18615811,LAHB,190317,2019-03-17 18:10:00,1125-Traffic Hazard,I210 E / Sr57 S,Baldwin Park,,,34.120135999999995,-117.83718300000001,7.0,37.0,30014.0,210,E,R43.711,44.0,,3.0
942,18615894,LAHB,190317,2019-03-17 18:57:00,1182-Trfc Collision-No Inj,I210 E / N Fairoaks Ave,Altadena,,,34.151178,-118.15061599999999,7.0,37.0,56000.0,210,E,R25.22,25.2,,
1070,18616112,LAHB,190317,2019-03-17 21:28:00,1125-Traffic Hazard,I210 E / N Lake Ave,Altadena,,,34.151665,-118.13225800000001,7.0,37.0,56000.0,210,E,R26.32,26.3,,2.0
1089,18616137,LAHB,190317,2019-03-17 21:53:00,CLOSURE of a Road,I210 E / N Lake Ave,Altadena,,,34.151665,-118.13225800000001,7.0,37.0,56000.0,210,E,R26.32,26.3,,1.0
1129,18616205,LAHB,190317,2019-03-17 23:03:00,1125-Traffic Hazard,I210 E / Huntington Dr W Onr,Baldwin Park,,,34.139932,-118.01641200000002,7.0,37.0,48648.0,210,E,R32.911,33.2,,28.0
1146,18616233,LAHB,190317,2019-03-17 23:24:00,1179-Trfc Collision-1141 Enrt,I210 E / Huntington Dr W Onr,Baldwin Park,,,34.139932,-118.01641200000002,7.0,37.0,48648.0,210,E,R32.911,33.2,,71.0
1148,18616236,LAHB,190317,2019-03-17 23:29:00,1183-Trfc Collision-Unkn Inj,I210 E / N Santa Anita Ave,Altadena,,,34.147736,-118.03166100000001,7.0,37.0,2462.0,210,E,R31.911,32.2,,245.0
250,18616637,LAHB,190318,2019-03-18 07:20:00,1125-Traffic Hazard,I210 E / N Santa Anita Ave,Altadena,,,34.147736,-118.03166100000001,7.0,37.0,2462.0,210,E,R31.911,32.2,,18.0
300,18616712,LAHB,190318,2019-03-18 07:58:00,1125-Traffic Hazard,I210 E / Grand Ave,LAFSP,,,34.120519,-117.87264099999999,7.0,37.0,30014.0,210,E,R41.611,41.9,,11.0
301,18616713,LAHB,190318,2019-03-18 07:55:00,1125-Traffic Hazard,I210 E / Grand Ave,Baldwin Park,,,34.120519,-117.87264099999999,7.0,37.0,30014.0,210,E,R41.611,41.9,,17.0
313,18616731,LAHB,190318,2019-03-18 08:00:00,1125-Traffic Hazard,I210 E / Sunflower Ave,Baldwin Park,,,34.117489,-117.84631999999999,7.0,37.0,30014.0,210,E,R43.211,43.5,,1.0
353,18616798,LAHB,190318,2019-03-18 08:32:00,1182-Trfc Collision-No Inj,I210 E / Azusa Ave,Baldwin Park,,,34.120486,-117.90758899999999,7.0,37.0,3386.0,210,E,R39.611,39.9,,70.0
529,18617051,LAHB,190318,2019-03-18 10:48:00,1125-Traffic Hazard,I210 E / N Rosemead Blvd,Altadena,,,34.148192,-118.073425,7.0,37.0,,210,E,R29.511,29.8,,9.0
530,18617052,LAHB,190318,2019-03-18 10:46:00,1125-Traffic Hazard,I210 E / N Baldwin Ave,Altadena,,,34.148653,-118.050169,7.0,37.0,2462.0,210,E,R30.811,31.1,,6.0
652,18617219,LAHB,190318,2019-03-18 12:16:00,1125-Traffic Hazard,I210 E / N Rosemead Blvd,Altadena,,,34.148192,-118.073425,7.0,37.0,,210,E,R29.511,29.8,,3.0
799,18617421,LAHB,190318,2019-03-18 14:02:00,1182-Trfc Collision-No Inj,I210 E / N Irwindale Ave,Baldwin Park,,,34.129715999999995,-117.933687,7.0,37.0,36826.0,210,E,R37.811,38.1,,98.0
800,18617422,LAHB,190318,2019-03-18 14:00:00,1125-Traffic Hazard,I210 E / Lone Hill Ave,Baldwin Park,,,34.120858,-117.828915,7.0,37.0,30014.0,210,E,R44.211,44.5,,6.0
909,18617589,LAHB,190318,2019-03-18 15:23:00,1183-Trfc Collision-Unkn Inj,I210 E / N San Dimas Ave,LAFSP,,,34.119658,-117.80720500000001,7.0,37.0,66070.0,210,E,R45.511,45.8,,0.0
910,18617590,LAHB,190318,2019-03-18 15:21:00,1183-Trfc Collision-Unkn Inj,I210 E / N San Dimas Ave,Baldwin Park,,,34.119658,-117.80720500000001,7.0,37.0,66070.0,210,E,R45.511,45.8,,32.0
917,18617601,LAHB,190318,2019-03-18 15:29:00,1182-Trfc Collision-No Inj,I210 E / Sunflower Ave,LAFSP,,,34.117489,-117.84631999999999,7.0,37.0,30014.0,210,E,R43.211,43.5,,84.0
918,18617602,LAHB,190318,2019-03-18 15:28:00,1182-Trfc Collision-No Inj,I210 E / Sunflower Ave,Baldwin Park,,,34.117489,-117.84631999999999,7.0,37.0,30014.0,210,E,R43.211,43.5,,14.0
929,18617618,LAHB,190318,2019-03-18 15:31:00,1125-Traffic Hazard,I210 E / Lone Hill Ave,Baldwin Park,,,34.120858,-117.828915,7.0,37.0,30014.0,210,E,R44.211,44.5,,15.0
930,18617619,LAHB,190318,2019-03-18 15:30:00,1125-Traffic Hazard,I210 E / Lone Hill Ave,LAFSP,,,34.120858,-117.828915,7.0,37.0,30014.0,210,E,R44.211,44.5,,4.0
938,18617628,LAHB,190318,2019-03-18 15:37:00,1182-Trfc Collision-No Inj,I210 E / GRAND AVE,LAFSP,,,34.120519,-117.87264099999999,7.0,37.0,30014.0,210,E,R41.611,41.9,,22.0
1297,18618119,LAHB,190318,2019-03-18 19:06:00,1125-Traffic Hazard,I210 E / Sr57 S,Baldwin Park,,,34.120135999999995,-117.83718300000001,7.0,37.0,30014.0,210,E,R43.711,44.0,,11.0
1314,18618146,LAHB,190318,2019-03-18 19:25:00,1183-Trfc Collision-Unkn Inj,I210 E / S Myrtle Ave,Baldwin Park,,,34.135357,-118.000743,7.0,37.0,48648.0,210,E,R33.911,34.2,,3.0
1387,18618257,LAHB,190318,2019-03-18 20:35:00,1125-Traffic Hazard,I210 E / CITRUS AVE N ONR,Baldwin Park,,,34.120806,-117.886408,7.0,37.0,3386.0,210,E,R40.811,41.1,,8.0
95,18618626,LAHB,190319,2019-03-19 05:33:00,1125-Traffic Hazard,I210 E / HUNTINGTON DR OFR,Altadena,,,34.142933,-118.021097,7.0,37.0,2462.0,210,E,R32.611,32.9,,206.0
207,18618773,LAHB,190319,2019-03-19 06:57:00,SIG Alert,I210 E / Huntington Dr Ofr,Altadena,,,34.142933,-118.021097,7.0,37.0,2462.0,210,E,R32.611,32.9,,3.0
559,18619249,LAHB,190319,2019-03-19 11:05:00,BREAK-Traffic Break,I210 E / Madre St,Altadena,,,34.14755,-118.08203799999998,7.0,37.0,56000.0,210,E,R29.32,29.3,,3.0
1053,18619942,LAHB,190319,2019-03-19 16:34:00,1183-Trfc Collision-Unkn Inj,La210447tc I210 E / Sr57 S Con,LAFSP,,,34.120135999999995,-117.83718300000001,7.0,37.0,30014.0,210,E,R43.711,44.0,,25.0
1054,18619943,LAHB,190319,2019-03-19 16:33:00,1183-Trfc Collision-Unkn Inj,La210447tc I210 E / Sr57 S Con,Baldwin Park,,,34.120135999999995,-117.83718300000001,7.0,37.0,30014.0,210,E,R43.711,44.0,,75.0
1079,18619975,LAHB,190319,2019-03-19 16:52:00,1183-Trfc Collision-Unkn Inj,I210 E / Sunflower Ave,Baldwin Park,,,34.117489,-117.84631999999999,7.0,37.0,30014.0,210,E,R43.211,43.5,,24.0
1355,18620368,LAHB,190319,2019-03-19 20:22:00,1183-Trfc Collision-Unkn Inj,I210 E / N Irwindale Ave,Baldwin Park,,,34.129715999999995,-117.933687,7.0,37.0,36826.0,210,E,R37.811,38.1,,16.0
1367,18620391,LAHB,190319,2019-03-19 20:48:00,1125-Traffic Hazard,I210 E / Corson St Ofr,Altadena,,,34.152355,-118.10534299999999,7.0,37.0,56000.0,210,E,R27.92,27.9,,14.0
230,18620911,LAHB,190320,2019-03-20 06:59:00,1125-Traffic Hazard,I210 E / Irwindale Ave Onr,Baldwin Park,,,34.130584000000006,-117.92986299999998,7.0,37.0,36826.0,210,E,R38.111,38.4,,28.0
415,18621145,LAHB,190320,2019-03-20 08:46:00,1125-Traffic Hazard,I210 E / S Myrtle Ave,Baldwin Park,,,34.135357,-118.000743,7.0,37.0,48648.0,210,E,R33.911,34.2,,2.0
669,18621495,LAHB,190320,2019-03-20 11:55:00,1125-Traffic Hazard,I210 E / N Rosemead Blvd,LAFSP,,,34.148192,-118.073425,7.0,37.0,,210,E,R29.511,29.8,,22.0
686,18621514,LAHB,190320,2019-03-20 12:07:00,1183-Trfc Collision-Unkn Inj,I210 E / Sr57 S,LAFSP,,,34.120135999999995,-117.83718300000001,7.0,37.0,30014.0,210,E,R43.711,44.0,,19.0
687,18621515,LAHB,190320,2019-03-20 12:06:00,1183-Trfc Collision-Unkn Inj,I210 E / Sr57 S,Baldwin Park,,,34.120135999999995,-117.83718300000001,7.0,37.0,30014.0,210,E,R43.711,44.0,,43.0
854,18621761,LAHB,190320,2019-03-20 14:14:00,1125-Traffic Hazard,I210 E / N San Dimas Ave,Baldwin Park,,,34.119658,-117.80720500000001,7.0,37.0,66070.0,210,E,R45.511,45.8,,53.0
856,18621763,LAHB,190320,2019-03-20 14:12:00,1125-Traffic Hazard,I210 E / N San Dimas Ave,LAFSP,,,34.119658,-117.80720500000001,7.0,37.0,66070.0,210,E,R45.511,45.8,,16.0
896,18621815,LAHB,190320,2019-03-20 14:30:00,1125-Traffic Hazard,I210 E / N Marengo Ave,Altadena,,,34.151542,-118.146083,7.0,37.0,56000.0,210,E,R25.52,25.5,,16.0
1281,18622331,LAHB,190320,2019-03-20 17:49:00,1182-Trfc Collision-No Inj,I210 E / N Fairoaks Ave,Altadena,,,34.151178,-118.15061599999999,7.0,37.0,56000.0,210,E,R25.22,25.2,,21.0
1306,18622367,LAHB,190320,2019-03-20 18:12:00,1166-Defective Traffic Signals,I210 E / Baldwin Ave Ofr,Altadena,,,34.148621999999996,-118.05449399999999,7.0,37.0,2462.0,210,E,R30.611,30.9,,91.0
1438,18622569,LAHB,190320,2019-03-20 20:05:00,1125-Traffic Hazard,I210 E / N Baldwin Ave,Altadena,,,34.148653,-118.050169,7.0,37.0,2462.0,210,E,R30.811,31.1,,27.0
75,18622937,LAHB,190321,2019-03-21 05:15:00,1182-Trfc Collision-No Inj,I210 E / Grand Ave Ofr,Baldwin Park,,,34.120852,-117.87978999999999,7.0,37.0,3386.0,210,E,R41.211,41.5,,81.0
97,18622966,LAHB,190321,2019-03-21 05:52:00,1183-Trfc Collision-Unkn Inj,I210 E / Sunflower Ave,Baldwin Park,,,34.117489,-117.84631999999999,7.0,37.0,30014.0,210,E,R43.211,43.5,,28.0
98,18622967,LAHB,190321,2019-03-21 05:50:00,1182-Trfc Collision-No Inj,I210 E / Grand Ave Ofr,LAFSP,,,34.120852,-117.87978999999999,7.0,37.0,3386.0,210,E,R41.211,41.5,,5.0
250,18623179,LAHB,190321,2019-03-21 07:37:00,1125-Traffic Hazard,I210 E / I605 S I210 E Con,Baldwin Park,,,34.133495,-117.954858,7.0,37.0,36826.0,210,E,R36.611,36.9,,1.0
274,18623217,LAHB,190321,2019-03-21 08:02:00,1125-Traffic Hazard,I210 E / N Rosemead Blvd,Altadena,,,34.148192,-118.073425,7.0,37.0,,210,E,R29.511,29.8,,32.0
283,18623231,LAHB,190321,2019-03-21 08:04:00,1125-Traffic Hazard,I210 E / N Rosemead Blvd,Altadena,,,34.148192,-118.073425,7.0,37.0,,210,E,R29.511,29.8,,0.0
345,18623320,LAHB,190321,2019-03-21 08:49:00,1125-Traffic Hazard,I210 E / Citrus Ave Ofr,LAFSP,,,34.120876,-117.89477,7.0,37.0,3386.0,210,E,R40.311,40.6,,27.0
346,18623321,LAHB,190321,2019-03-21 08:47:00,1125-Traffic Hazard,I210 E / Citrus Ave Ofr,Baldwin Park,,,34.120876,-117.89477,7.0,37.0,3386.0,210,E,R40.311,40.6,,118.0
628,18623701,LAHB,190321,2019-03-21 11:55:00,1125-Traffic Hazard,I210 E / Sr57 S,LAFSP,,,34.120135999999995,-117.83718300000001,7.0,37.0,30014.0,210,E,R43.711,44.0,,20.0
766,18623905,LAHB,190321,2019-03-21 13:38:00,1125-Traffic Hazard,I210 E / Lone Hill Ave,Baldwin Park,,,34.120858,-117.828915,7.0,37.0,30014.0,210,E,R44.211,44.5,,5.0
855,18624027,LAHB,190321,2019-03-21 14:40:00,1125-Traffic Hazard,I210 E / Citrus Ave Ofr,Baldwin Park,,,34.120876,-117.89477,7.0,37.0,3386.0,210,E,R40.311,40.6,,28.0
884,18624068,LAHB,190321,2019-03-21 14:54:00,1125-Traffic Hazard,I210 E / N San Dimas Ave,Baldwin Park,,,34.119658,-117.80720500000001,7.0,37.0,66070.0,210,E,R45.511,45.8,,14.0
1265,18624574,LAHB,190321,2019-03-21 18:25:00,ANIMAL-Live or Dead Animal,LA210304 I210 E / EO MICHILINDA AV,Altadena,,,34.148563,-118.067743,7.0,37.0,,210,E,R29.811,30.1,,1.0
1319,18624648,LAHB,190321,2019-03-21 19:05:00,1183-Trfc Collision-Unkn Inj,I210 E / I210 E I605 CON,Baldwin Park,,,34.135466,-117.965352,7.0,37.0,19990.0,210,E,R35.911,36.2,,4.0
1347,18624695,LAHB,190321,2019-03-21 19:34:00,1182-Trfc Collision-No Inj,I210 E / W Huntington Dr,Baldwin Park,,,34.140308000000005,-118.01678500000001,7.0,37.0,48648.0,210,E,R32.911,33.2,,2.0
1363,18624719,LAHB,190321,2019-03-21 19:50:00,1179-Trfc Collision-1141 Enrt,I210 E / Baldwin Ave Onr,Altadena,,,34.148674,-118.046869,7.0,37.0,2462.0,210,E,R31.011,31.3,,17.0
1431,18624843,LAHB,190321,2019-03-21 21:17:00,1183-Trfc Collision-Unkn Inj,I210 E / Lake Ave Ofr,Altadena,,,34.151683,-118.139351,7.0,37.0,56000.0,210,E,R25.92,25.9,,75.0
40,18625060,LAHB,190322,2019-03-22 02:17:00,1183-Trfc Collision-Unkn Inj,I210 E / N Sierra Madre Blvd,Altadena,,,34.1524,-118.09495,7.0,37.0,56000.0,210,E,R28.42,28.4,,123.0
41,18625061,LAHB,190322,2019-03-22 02:13:00,1125-Traffic Hazard,I210 E / N Lake Ave,Altadena,,,34.151665,-118.13225800000001,7.0,37.0,56000.0,210,E,R26.32,26.3,,1.0
127,18625195,LAHB,190322,2019-03-22 06:05:00,1125-Traffic Hazard,I210 E / N Altadena Dr,Altadena,,,34.1524,-118.098669,7.0,37.0,56000.0,210,E,R28.22,28.2,,3.0
158,18625232,LAHB,190322,2019-03-22 06:34:00,1125-Traffic Hazard,I210 E / FRUIT ST,Baldwin Park,,,34.119486,-117.76161,7.0,37.0,40830.0,210,E,R48.111,48.4,,8.0
339,18625489,LAHB,190322,2019-03-22 08:33:00,1182-Trfc Collision-No Inj,I210 E / Sunflower Ave,Baldwin Park,,,34.117489,-117.84631999999999,7.0,37.0,30014.0,210,E,R43.211,43.5,,14.0
482,18625670,LAHB,190322,2019-03-22 10:08:00,1182-Trfc Collision-No Inj,La210374 I210 E / Wo Irwindale Av,Baldwin Park,,,34.129519,-117.93425900000001,7.0,37.0,36826.0,210,E,R37.811,38.1,,19.0
483,18625671,LAHB,190322,2019-03-22 10:07:00,20002-Hit and Run No Injuries,I210 E / I605 N I210 E Con,Baldwin Park,,,34.132464,-117.951128,7.0,37.0,36826.0,210,E,R36.811,37.1,,275.0
484,18625672,LAHB,190322,2019-03-22 10:06:00,1125-Traffic Hazard,I210 E / N Irwindale Ave,Baldwin Park,,,34.129715999999995,-117.933687,7.0,37.0,36826.0,210,E,R37.811,38.1,,1.0
550,18625756,LAHB,190322,2019-03-22 10:51:00,1183-Trfc Collision-Unkn Inj,I210 E / N Santa Anita Ave,LAFSP,,,34.147736,-118.03166100000001,7.0,37.0,2462.0,210,E,R31.911,32.2,,10.0
632,18625872,LAHB,190322,2019-03-22 11:58:00,1125-Traffic Hazard,I210 E / N San Dimas Ave,Baldwin Park,,,34.119658,-117.80720500000001,7.0,37.0,66070.0,210,E,R45.511,45.8,,2.0
825,18626134,LAHB,190322,2019-03-22 14:05:00,1182-Trfc Collision-No Inj,I210 E / N Marengo Ave,Altadena,,,34.151542,-118.146083,7.0,37.0,56000.0,210,E,R25.52,25.5,,54.0
887,18626220,LAHB,190322,2019-03-22 14:43:00,20002-Hit and Run No Injuries,I210 E / N Santa Anita Ave,LAFSP,,,34.147736,-118.03166100000001,7.0,37.0,2462.0,210,E,R31.911,32.2,,24.0
888,18626221,LAHB,190322,2019-03-22 14:42:00,1125-Traffic Hazard,I210 E / Santa Anita Ave Ofr,LAFSP,,,34.148127,-118.03493799999998,7.0,37.0,2462.0,210,E,R31.711,32.0,,49.0
889,18626222,LAHB,190322,2019-03-22 14:41:00,1125-Traffic Hazard,I210 E / Santa Anita Ave Ofr,Altadena,,,34.148127,-118.03493799999998,7.0,37.0,2462.0,210,E,R31.711,32.0,,1.0
890,18626223,LAHB,190322,2019-03-22 14:40:00,20002-Hit and Run No Injuries,I210 E / N Santa Anita Ave,Altadena,,,34.147736,-118.03166100000001,7.0,37.0,2462.0,210,E,R31.911,32.2,,29.0
898,18626235,LAHB,190322,2019-03-22 14:45:00,20002-Hit and Run No Injuries,I210 E / Irwindale Ave Onr,Baldwin Park,,,34.130584000000006,-117.92986299999998,7.0,37.0,36826.0,210,E,R38.111,38.4,,27.0
949,18626304,LAHB,190322,2019-03-22 15:11:00,1179-Trfc Collision-1141Enrt,I210 E / I210 E I605 Con,LAFSP,,,34.135466,-117.965352,7.0,37.0,19990.0,210,E,R35.911,36.2,,27.0
1027,18626409,LAHB,190322,2019-03-22 15:47:00,1125-Traffic Hazard,I210 E / Lake Ave Ofr,Altadena,,,34.151683,-118.139351,7.0,37.0,56000.0,210,E,R25.92,25.9,,2.0
1423,18626951,LAHB,190322,2019-03-22 19:45:00,1125-Traffic Hazard,I210 E / N Rosemead Blvd,Altadena,,,34.148192,-118.073425,7.0,37.0,,210,E,R29.511,29.8,,35.0
1543,18627145,LAHB,190322,2019-03-22 21:45:00,1125-Traffic Hazard,I210 E / SANTA ANITA AVE OFR,Altadena,,,34.148127,-118.03493799999998,7.0,37.0,2462.0,210,E,R31.711,32.0,,21.0
1560,18627167,LAHB,190322,2019-03-22 22:01:00,1179-Trfc Collision-1141 Enrt,I210 E / S Myrtle Ave,Baldwin Park,,,34.135357,-118.000743,7.0,37.0,48648.0,210,E,R33.911,34.2,,21.0
316,18627762,LAHB,190323,2019-03-23 07:33:00,1125-Traffic Hazard,I210 E / I210 E I605 Con,Baldwin Park,,,34.135466,-117.965352,7.0,37.0,19990.0,210,E,R35.911,36.2,,3.0
642,18628238,LAHB,190323,2019-03-23 12:22:00,1183-Trfc Collision-Unkn Inj,I210 E / I210 E I605 Con,Baldwin Park,,,34.135466,-117.965352,7.0,37.0,19990.0,210,E,R35.911,36.2,,52.0
738,18628369,LAHB,190323,2019-03-23 13:36:00,1182-Trfc Collision-No Inj,I210 E / Sr134 E,LAFSP,,,34.151692,-118.14161299999999,7.0,37.0,56000.0,210,E,R25.82,25.8,,20.0
739,18628370,LAHB,190323,2019-03-23 13:35:00,1182-Trfc Collision-No Inj,I210 E / Sr134 E,Altadena,,,34.151692,-118.14161299999999,7.0,37.0,56000.0,210,E,R25.82,25.8,,21.0
741,18628372,LAHB,190323,2019-03-23 13:30:00,23114-Object Flying From Veh,I210 E / I210 E I605 Con,Baldwin Park,,,34.135466,-117.965352,7.0,37.0,19990.0,210,E,R35.911,36.2,,35.0
808,18628474,LAHB,190323,2019-03-23 14:18:00,1183-Trfc Collision-Unkn Inj,I210 E / N Irwindale Ave,Baldwin Park,,,34.129715999999995,-117.933687,7.0,37.0,36826.0,210,E,R37.811,38.1,,15.0
901,18628611,LAHB,190323,2019-03-23 15:33:00,1182-Trfc Collision-No Inj,I210 E / Sr134 E,LAFSP,,,34.151692,-118.14161299999999,7.0,37.0,56000.0,210,E,R25.82,25.8,,7.0
